,title,content,time,like,comments,scrap
75,하반기 경제 예상해본다 지적해줘,실업율은 공적자금을 많이 풀면 풀수록 해소된다 아마도 6월 7월 8월 등등 고용상황이 안좋을수록 값싸고 효과있는 60세부터 80세까지의 공공근로를 많이 늘려왔을꺼야그렇지만 경제가 그거보다 더 많이  망해버렸지 통계에도 30-40대는 고용이 줄었지만 60대이상부턴 실업이 줄었잖아(풀뽑기 쓰레기줍기 이런거 많이고용함)후반기에 soc사업대대적으로 할꺼다 토목 만큼 실업자 구제하는 특효약이 없거든재건축도 일부 풀어줄꺼라 생각하고 물론 노인들 공공근로는 더더더욱 늘려야겠지 그래서 안좋은 경제를 실업율을 떠받쳐야하니까내년도 마찮가지 soc사업 엄청늘일꺼고 공공일자리 공무원등등 세금 들어가는 곳은 다 활황이다고 보면돼단 기업체나 소상공인 중소기업은 더더욱 죽을꺼야 왜인지 알지 내년엔 최저시급이얼만지?근데 문제는승수효과 좋은 건설업 건드리면 효과는 빠르겠지만 부동산가격 상승은 기본인데 어쩌냐 충분한 공급으로 주택시장 안정시키기엔 시간이 걸리고 경제 살리자니 주택가격 잡겠다는 정책과는 상반되고,2018-08-19 23:16:01,1,4,0
76,1학년인데 3학년 과목 들어도 되나요?,2학년 과목은 들어봤는데,2018-08-19 23:12:08,0,13,0
77,택시에서 삼성페이 가능?,가아느응~?,2018-08-19 23:09:17,0,2,0
78,각자 본인이 해봤던 알바중에,꿀알바랑 헬알바 써봐바내가 지금 알바때문에 개힘든데 다른사람들은 어떤지 궁금하네,2018-08-19 23:05:41,0,47,0
79,곱창먹고싶다,같이 먹을 사람이 없다,2018-08-19 23:02:09,0,8,0
80,여기,닌텐도 스위치 갖고 있는 사람? 걍 궁금해서,2018-08-19 23:00:57,0,2,0
81,모두를 위한 페미니즘 후기 (2장까지,"성곡도서관 인기 도서 목록에 벨 훅스의 '모두를 위한 페미니즘'이란 책이 있길래 잠깐 읽어봤다.글쓴이에 따르면 페미니스트는 혁명적 페미니스트와 개혁주의 페미니스로 나뉜다.둘의 차이를 설명하자면, 혁명적 페미니스트란 남성위주의 가부장제로 구성된 현대 사회를 완전히 뒤엎고 ""여성""에 의한 평등사회를 구축하는것을 목표로 하는 집단이고, 극소수의 그룹만이 존재한다.개혁주의 페미니스트란 남성 위주의 사회에서 제도의 개혁을 통해 남여평등을 확립하는것을 목표로 하는 페미니스트를 통칭하며 페미니스트의 대다수를 차지하고 있다. 혁명적 페미니스트 즉 글쓴이(자신이 혁명적 페미니스트란 직접적 표현은 없었지만 문맥상)의 입장에서 바라보자면 개혁주의 페미니즘은 페미니즘을 이용하고 있다. 글쓴이는 개혁주의 페미니즘이 백인 남성, 가부장제, 기득권층에 빌붙어 여성을 이용, 그것을 남성으로부터의 해방, 자신의 계층 이동에 사용한다고 주장한다. 또한 그녀에 따르면 현대의 ""여성""은 이미 남성 가부장제 사회에 사회화되어 그들의 가치관을 답습하고 있다.따라서 ""혁명적 페미니스트""가 되기 위해서는 지배체계로서의 가부장제에 대해 필수적으로 학습해야 한다는 주장을 펼친다.여기까지가 2장까지의 내용 요약이고 나머지 내용이 궁금하다면 직접 빌려 읽어보길 권한다. 아이엠그루트",2018-08-19 22:55:25,0,6,0
82,맨큐랑 맨큐 핵심걍제학이랑,문제푸는 부분 다름? ㅇ.ㅇ,2018-08-19 22:43:31,0,5,0
83,정정기간때는,교양 어떻게 잡나요? 전공처럼 싸인해주심 ?,2018-08-19 22:40:10,0,3,0
84,재수 반수 도움되는거 적어봄,"1.카톡, 인스타,페북 다 끊는거 권장반수면 보통1학년인데 이때 1학년은 농담아니고 한창 대학생활 즐기고 놀 시간대인데 인스타 페북으로 그거 보고있으면 버티기 힘듬2.앵간하면 독서실 다니셈 쉬고싶어도 일단 독서실 가서 쉬셈 힘들다고 아예 안가버리면 그냥 하루 버리는거3.돈 여유되면 밥은 걍 사드셈 먹고싶은거 먹고ㅈ같은 재수생활 먹는걸로 스트레스 풀어야지4.진짜 자주 듣는 소리일텐데 같은 문제집을 여러게 풀어보셈다른 문제집10개푸는 것보다 같은거 5개 2번 푸는게 낫고 같은거3개 3번 푸는게 나음5 일찍가고 일찍끝내셈재수생이 공부 적당적당해도 최소 현역 공부량 2배임8시에 나가서 8시에만 들어와도 딴짓 많이 안했으면 공부 진짜 많이 한거임국민대생이 국민대 맘 안들어서 반수한다는 사람한테 충고하는게 어이없다면 할말은 없는데 어쨌든 써봄",2018-08-19 22:37:55,1,7,0
85,커플여행지 추천좀,서울에서 너무멀지만 않게 국내로..ㅠ 힐링이나 구경거리로 떼우는 위주면 좋겠음 액티비티가 아닌 힐,2018-08-19 22:34:02,0,28,0
86,태풍 오는날 펜션가는대 에반가?,취소해야하나;; 취소 수수료 붙는대,2018-08-19 22:26:33,0,4,0
87,막심센세 곧 출소하신다고 한다,한국에 왕진한번 와둿으면 좋겠다,2018-08-19 22:03:34,0,4,0
88,반수하시는분들,학기중에 공부 성곡도서관에서 하실건가요??ㅜㅜ,2018-08-19 21:56:06,0,6,0
89,방학동안 200벌었다,개꿀,2018-08-19 21:30:50,0,6,0
90,페미가 갓학문인이유,100명의 페미에겐 100개의 페미니즘이 있으니까 나도 페미요 하면 바로 한개 추가되잖어ㅋㅋㅋㅋㅋㅋㅋㅋ중국집에서 일인분이요 하는것보다 내가 갓페미니스트요 하는게 ㄹㅇ 개쉬운 부분이고맨날 한남 가성비충이라 놀리는 페미니스트분들 있는데페미니즘 자체가 가성비 오지는 학문이지 렬루다가..공부 못하는 넘들 있으면 블루오션이니까 잘 침투해봐라페미니즘 공부 했다하면 갓 페미니스트 분들에게 더이상 한남 소리 안듣고 존경의 눈빛 받는것도 씹가능하지투입 1도 안하고 공부 1도 안했지만 페미 선언하면 바로 남한테 공부하라고 훈장질도 가능하자너ㄷㄷ앞으로 국붕이들도 투입대비 산출 1도 없는 전공때려치우고페미니즘 공부해서 산출량만 극대화 할수 있는효율적인 갓임페리얼페미니스트가 되어보자구ㅎㅎ,2018-08-19 21:29:07,4,25,0
91,계절학기 얼마드냐,얼마듭니까,2018-08-19 21:28:18,0,5,0
92,미술의이해 유가은 교수님,미술의 이해 유가은 교수님꺼들어보신분 후기 좀 알려주세요ㅠㅠ원하는거 실패해서 찾아보다가 얼떨결에 넣긴 했는데 ...간단하게라도 부탁드립니다,2018-08-19 21:24:30,0,0,0
93,새내긴데 1학기때 재수강 뜬 과목 2학기때 못듣나영 내년에 들어야하는건가영,선배님들 댓글 달아주세요 ㅠㅠ,2018-08-19 21:22:38,0,1,0
94,영화독해 그냥 다 와우면 에플 가능??,씹아 싸라 팀플 못할어같은디ㅠㅠ,2018-08-19 21:19:23,0,3,0
95,아조씨들 도서관 뒤 흡연장좀 깨끗이 쓰자,담배피고 이러는거 좋다 이거야 근데 바닥에 꽁초 버리고 온갖 쓰레기들 그냥 버리고 가는건 좀 그렇지 않냐 같이 쓰는 공간인데 쾌적하게 좀 쓰자,2018-08-19 21:12:43,6,31,1
96,영화의이해,많이 널널해요?? 시간 안들여도 되나요,2018-08-19 21:10:17,0,0,0
97,페미가 정신병인이유.txt,페미들은 자기들이 엄청 깨어있는 지식인인마냥 남자들한테 페미 공부하라고 하는데그러면서 또 100명의 페미에겐 100개의 페미니즘이 있다고 함이말은 그냥 자기 멋대로 하겠다는거 아니냐?정리해보면 멋대로 하는걸 배우라는거지하나의 이론으로 정립되어있지않고 때에 따라 사람에 따라 다르다고 주장하면서 도대체 뭘 공부하라는거?그럼 성범죄자가 하는 페미니즘도 하나의 페미로 인정해야지몰카범이 여성의 신체를 세상에 당당하게 내보이고 싶었습니다 사실 전 페미니스트입니다 하면 이것도 페미냐?,2018-08-19 20:33:24,15,39,0
